,date,cell,ROI,level_3,channel,Slice,Mean_norm,index
423,210309,12,0001-0193-0325,662,eos,4,0.5997567735898625,
424,210309,12,0001-0193-0325,663,eos,7,0.9352203058631142,
425,210309,12,0001-0193-0325,664,eos,8,0.7377405329137874,
426,210309,12,0001-0193-0325,665,eos,9,0.39103663450213866,
427,210309,12,0001-0193-0325,666,eos,10,0.23066955153654747,
428,210309,12,0001-0193-0325,194,halo,1,0.24882654583932515,
429,210309,12,0001-0193-0325,195,halo,2,0.3724529940038529,
430,210309,12,0001-0193-0325,196,halo,3,0.5058604878313481,
431,210309,12,0001-0193-0325,197,halo,4,0.7487858480071632,
432,210309,12,0001-0193-0325,198,halo,7,0.7435493936023009,
433,210309,12,0001-0193-0325,199,halo,8,0.508356621537293,
434,210309,12,0001-0193-0325,200,halo,9,0.2461540548606779,
435,210309,12,0001-0193-0325,201,halo,10,0.11757603711642295,
436,210309,12,0001-0242-0367,667,eos,2,0.4673503628994249,
437,210309,12,0001-0242-0367,668,eos,3,0.5332755207842397,
438,210309,12,0001-0242-0367,669,eos,4,0.6443962673201998,
439,210309,12,0001-0242-0367,670,eos,5,0.8230031105665001,
440,210309,12,0001-0242-0367,671,eos,7,0.7529418418324064,
441,210309,12,0001-0242-0367,672,eos,8,0.5710321425205014,
442,210309,12,0001-0242-0367,673,eos,9,0.29329060231878595,
443,210309,12,0001-0242-0367,202,halo,2,0.168716049382716,
444,210309,12,0001-0242-0367,203,halo,3,0.3712592592592593,
445,210309,12,0001-0242-0367,204,halo,4,0.6716049382716046,
446,210309,12,0001-0242-0367,205,halo,5,0.9461234567901231,
447,210309,12,0001-0242-0367,206,halo,7,0.6802222222222224,
448,210309,12,0001-0242-0367,207,halo,8,0.5633333333333332,
449,210309,12,0001-0242-0367,208,halo,9,0.2037037037037037,
450,210309,12,0001-0258-0135,675,eos,1,0.7370771688758412,
451,210309,12,0001-0258-0135,676,eos,2,0.8444830714807222,
452,210309,12,0001-0258-0135,677,eos,3,0.840514805389999,
453,210309,12,0001-0258-0135,678,eos,6,0.78355995319951,
454,210309,12,0001-0258-0135,679,eos,7,0.5051398057718568,
455,210309,12,0001-0258-0135,680,eos,8,0.3775504281389473,
456,210309,12,0001-0258-0135,210,halo,1,0.4995275036810759,
457,210309,12,0001-0258-0135,211,halo,2,0.765092411489353,
458,210309,12,0001-0258-0135,212,halo,3,0.9903522844647613,
459,210309,12,0001-0258-0135,213,halo,6,0.5780497989143574,
460,210309,12,0001-0258-0135,214,halo,7,0.24174230270531621,
461,210309,12,0001-0258-0135,215,halo,8,0.1920532712128872,
462,210309,12,0001-0385-0256,683,eos,1,0.38999687017378226,
463,210309,12,0001-0385-0256,684,eos,2,0.538442988419643,
464,210309,12,0001-0385-0256,685,eos,3,0.717150934586632,
465,210309,12,0001-0385-0256,686,eos,6,0.7985469396969713,
466,210309,12,0001-0385-0256,687,eos,7,0.542886315476221,
467,210309,12,0001-0385-0256,218,halo,1,0.31843753317057616,
468,210309,12,0001-0385-0256,219,halo,2,0.9022396773166325,
469,210309,12,0001-0385-0256,220,halo,3,0.7526801825708512,
470,210309,12,0001-0385-0256,221,halo,6,0.6493472030570006,
471,210309,12,0001-0385-0256,222,halo,7,0.7430209107313444,
472,210309,13,0001-0171-0216,614,eos,4,0.4957856761090326,
473,210309,13,0001-0171-0216,615,eos,5,0.653158738642437,
474,210309,13,0001-0171-0216,616,eos,6,0.8217477284874399,
475,210309,13,0001-0171-0216,617,eos,9,0.9482469267771243,
476,210309,13,0001-0171-0216,618,eos,10,0.7986290753607694,
477,210309,13,0001-0171-0216,619,eos,11,0.6051950828433992,
478,210309,13,0001-0171-0216,620,eos,12,0.43175841795831105,
479,210309,13,0001-0171-0216,149,halo,4,0.4350834465712108,
480,210309,13,0001-0171-0216,150,halo,5,0.6574839820486043,
481,210309,13,0001-0171-0216,151,halo,6,0.7900993133147584,
482,210309,13,0001-0171-0216,152,halo,9,0.9999596779071221,
483,210309,13,0001-0171-0216,153,halo,10,0.9126139603149963,
484,210309,13,0001-0171-0216,154,halo,11,0.7072656379156704,
485,210309,13,0001-0171-0216,155,halo,12,0.474816836893102,
486,210309,13,0001-0283-0125,624,eos,1,0.6949018958421502,
487,210309,13,0001-0283-0125,625,eos,2,0.8159818695910844,
488,210309,13,0001-0283-0125,626,eos,3,0.9271931600026988,
489,210309,13,0001-0283-0125,627,eos,4,0.9521347391147014,
490,210309,13,0001-0283-0125,628,eos,7,0.9026931876031182,
491,210309,13,0001-0283-0125,629,eos,8,0.8471887439355746,
492,210309,13,0001-0283-0125,630,eos,9,0.7416447396667096,
493,210309,13,0001-0283-0125,631,eos,10,0.5027079078268656,
494,210309,13,0001-0283-0125,159,halo,1,0.42780293799857455,
495,210309,13,0001-0283-0125,160,halo,2,0.5430863763699,
496,210309,13,0001-0283-0125,161,halo,3,0.7592982433093699,
497,210309,13,0001-0283-0125,162,halo,4,0.9031274938996954,
498,210309,13,0001-0283-0125,163,halo,7,0.958146821109188,
499,210309,13,0001-0283-0125,164,halo,8,0.8103733090744285,
500,210309,13,0001-0283-0125,165,halo,9,0.6509509249802128,
501,210309,13,0001-0283-0125,166,halo,10,0.45065403802386256,
502,210309,13,0019-0141-0324,641,eos,5,0.4616390191128742,
503,210309,13,0019-0141-0324,642,eos,6,0.4967994951316263,
504,210309,13,0019-0141-0324,643,eos,7,0.67899000566689,
505,210309,13,0019-0141-0324,644,eos,8,0.8493058059862963,
506,210309,13,0019-0141-0324,645,eos,11,0.8674849312245632,
507,210309,13,0019-0141-0324,646,eos,12,0.7042656225851319,
508,210309,13,0019-0141-0324,647,eos,13,0.5131046829117508,
509,210309,13,0019-0141-0324,648,eos,14,0.3339214878161866,
510,210309,13,0019-0141-0324,176,halo,5,0.4044889191763407,
511,210309,13,0019-0141-0324,177,halo,6,0.5259535565837348,
512,210309,13,0019-0141-0324,178,halo,7,0.7618967915227017,
513,210309,13,0019-0141-0324,179,halo,8,0.8711986259061328,
514,210309,13,0019-0141-0324,180,halo,11,0.8201602843832321,
515,210309,13,0019-0141-0324,181,halo,12,0.6600751607028283,
516,210309,13,0019-0141-0324,182,halo,13,0.44679172196119227,
517,210309,13,0019-0141-0324,183,halo,14,0.24396940967365272,
518,210330,02,0001-0240-0305,580,eos,1,0.663668743037359,
519,210330,02,0001-0240-0305,581,eos,2,0.8564417177914112,
520,210330,02,0001-0240-0305,582,eos,5,0.8039100622911208,
521,210330,02,0001-0240-0305,583,eos,6,0.49242935371000907,
522,210330,02,0001-0240-0305,584,eos,7,0.28171277046428067,
523,210330,02,0001-0240-0305,115,halo,1,0.7529331296844578,
524,210330,02,0001-0240-0305,116,halo,2,0.9226043439340658,
525,210330,02,0001-0240-0305,117,halo,5,0.7344180678881057,
526,210330,02,0001-0240-0305,118,halo,6,0.5247396596193438,
527,210330,02,0001-0240-0305,119,halo,7,0.32598444293357937,
528,210330,02,0001-0277-0173,589,eos,1,0.8956303099446141,
529,210330,02,0001-0277-0173,590,eos,3,0.9529219434158279,
530,210330,02,0001-0277-0173,591,eos,4,0.8358275068674751,
531,210330,02,0001-0277-0173,592,eos,5,0.6628467995334578,
532,210330,02,0001-0277-0173,593,eos,6,0.43079624471793954,
533,210330,02,0001-0277-0173,124,halo,1,0.9760954776222232,
534,210330,02,0001-0277-0173,125,halo,3,0.9481976709185891,
535,210330,02,0001-0277-0173,126,halo,4,0.8157938742884662,
536,210330,02,0001-0277-0173,127,halo,5,0.5954023718904891,
537,210330,02,0001-0277-0173,128,halo,6,0.4074956020361068,
538,210330,02,0001-0348-0145,598,eos,3,0.7979119423651944,
539,210330,02,0001-0348-0145,599,eos,4,0.5432963416347252,
540,210330,02,0001-0348-0145,600,eos,5,0.331550641167145,
541,210330,02,0001-0348-0145,601,eos,6,0.2044711123597759,
542,210330,02,0001-0348-0145,133,halo,3,0.7469739050053922,
543,210330,02,0001-0348-0145,134,halo,4,0.5936517586119312,
544,210330,02,0001-0348-0145,135,halo,5,0.4044141221930289,
545,210330,02,0001-0348-0145,136,halo,6,0.26403954014182157,
546,210330,02,0001-0384-0340,604,eos,2,0.8675002193894485,
547,210330,02,0001-0384-0340,605,eos,3,0.6312387682140936,
548,210330,02,0001-0384-0340,606,eos,4,0.4810313974917109,
549,210330,02,0001-0384-0340,607,eos,5,0.3350134113723858,
550,210330,02,0001-0384-0340,139,halo,2,0.9206191835635685,
551,210330,02,0001-0384-0340,140,halo,3,0.7857536425447083,
552,210330,02,0001-0384-0340,141,halo,4,0.5801787793574571,
553,210330,02,0001-0384-0340,142,halo,5,0.39661164437422763,
554,210330,03,0001-0163-0255,546,eos,2,0.49648777372748304,
555,210330,03,0001-0163-0255,547,eos,3,0.6011095442088178,
556,210330,03,0001-0163-0255,548,eos,4,0.8042931644626561,
557,210330,03,0001-0163-0255,549,eos,6,0.9406912699890908,
558,210330,03,0001-0163-0255,550,eos,7,0.7683992762685256,
559,210330,03,0001-0163-0255,551,eos,8,0.46139211877710684,
560,210330,03,0001-0163-0255,552,eos,9,0.24582257935768823,
561,210330,03,0001-0163-0255,81,halo,2,0.44126538734730053,
562,210330,03,0001-0163-0255,82,halo,3,0.632364940622597,
563,210330,03,0001-0163-0255,83,halo,4,0.817208782650723,
564,210330,03,0001-0163-0255,84,halo,6,0.963784578116164,
565,210330,03,0001-0163-0255,85,halo,7,0.7626058354025903,
566,210330,03,0001-0163-0255,86,halo,8,0.5300898341267931,
567,210330,03,0001-0163-0255,87,halo,9,0.3506016010081146,
568,210330,03,0001-0232-0124,554,eos,1,0.5599462333257154,
569,210330,03,0001-0232-0124,555,eos,2,0.7440068802097742,
570,210330,03,0001-0232-0124,556,eos,3,0.8684400447454202,
571,210330,03,0001-0232-0124,557,eos,5,0.9590314781625509,
572,210330,03,0001-0232-0124,558,eos,6,0.74376330634976,
573,210330,03,0001-0232-0124,559,eos,7,0.5329005136100652,
574,210330,03,0001-0232-0124,560,eos,8,0.33697391053321624,
575,210330,03,0001-0232-0124,89,halo,1,0.4961036100000265,
576,210330,03,0001-0232-0124,90,halo,2,0.7306288635440693,
577,210330,03,0001-0232-0124,91,halo,3,0.9125647960632659,
578,210330,03,0001-0232-0124,92,halo,5,0.9334295929227967,
579,210330,03,0001-0232-0124,93,halo,6,0.7755368816670604,
580,210330,03,0001-0232-0124,94,halo,7,0.5663156022815646,
581,210330,03,0001-0232-0124,95,halo,8,0.3685539031582523,
582,210330,03,0007-0288-0322,572,eos,2,0.31772802457466937,
583,210330,03,0007-0288-0322,573,eos,3,0.46457053402646503,
584,210330,03,0007-0288-0322,574,eos,4,0.6063917769376183,
585,210330,03,0007-0288-0322,575,eos,6,0.9358754725897923,
586,210330,03,0007-0288-0322,576,eos,7,0.6431651701323254,
587,210330,03,0007-0288-0322,577,eos,8,0.37708234877126684,
588,210330,03,0007-0288-0322,578,eos,9,0.20922436200378036,
589,210330,03,0007-0288-0322,107,halo,2,0.3506864351505703,
590,210330,03,0007-0288-0322,108,halo,3,0.5335700991075548,
591,210330,03,0007-0288-0322,109,halo,4,0.7729593865830959,
592,210330,03,0007-0288-0322,110,halo,6,0.8639100555193204,
593,210330,03,0007-0288-0322,111,halo,7,0.6281160019726061,
594,210330,03,0007-0288-0322,112,halo,8,0.4132689584957286,
595,210330,03,0007-0288-0322,113,halo,9,0.23672467825837967,
596,210330,03,0007-0330-0258,563,eos,1,0.12414789400027092,
597,210330,03,0007-0330-0258,564,eos,2,0.25506749130964734,
598,210330,03,0007-0330-0258,565,eos,3,0.24162942229846693,
599,210330,03,0007-0330-0258,566,eos,4,0.4934615442493189,
600,210330,03,0007-0330-0258,567,eos,7,0.6257204339909415,
601,210330,03,0007-0330-0258,568,eos,8,0.40139647570463316,
602,210330,03,0007-0330-0258,569,eos,9,0.11081516259612025,
603,210330,03,0007-0330-0258,570,eos,10,0.3160128210915987,
604,210330,03,0007-0330-0258,98,halo,1,0.19959059882447666,
605,210330,03,0007-0330-0258,99,halo,2,0.3158861202465437,
606,210330,03,0007-0330-0258,100,halo,3,0.5793741580559465,
607,210330,03,0007-0330-0258,101,halo,4,0.8008948124957668,
608,210330,03,0007-0330-0258,102,halo,7,0.6456422104653174,
609,210330,03,0007-0330-0258,103,halo,8,0.42027589424806394,
610,210330,03,0007-0330-0258,104,halo,9,0.23013388321530434,
611,210330,03,0007-0330-0258,105,halo,10,0.10621853292894935,
612,210330,04,0001-0202-0245,526,eos,1,0.5959946985588009,
613,210330,04,0001-0202-0245,527,eos,2,0.7249894771262291,
614,210330,04,0001-0202-0245,528,eos,3,0.8946599459419972,
615,210330,04,0001-0202-0245,529,eos,6,0.9221794349999475,
616,210330,04,0001-0202-0245,530,eos,7,0.7495799547081596,
617,210330,04,0001-0202-0245,531,eos,8,0.4955699571084186,
618,210330,04,0001-0202-0245,61,halo,1,0.45216401789847244,
619,210330,04,0001-0202-0245,62,halo,2,0.6051650979787069,
620,210330,04,0001-0202-0245,63,halo,3,0.7931723499459961,
621,210330,04,0001-0202-0245,64,halo,6,0.8968793396080852,
622,210330,04,0001-0202-0245,65,halo,7,0.7517281283752506,
623,210330,04,0001-0202-0245,66,halo,8,0.562262768091344,
624,210330,04,0001-0205-0308,520,eos,2,0.5870121977688066,
625,210330,04,0001-0205-0308,521,eos,3,0.7063109655895174,
626,210330,04,0001-0205-0308,522,eos,4,0.8602000508498748,
627,210330,04,0001-0205-0308,523,eos,5,0.9965645328322759,
628,210330,04,0001-0205-0308,524,eos,7,0.8656323057937851,
629,210330,04,0001-0205-0308,525,eos,8,0.5931575912042117,
630,210330,04,0001-0205-0308,55,halo,2,0.4646775569913445,
631,210330,04,0001-0205-0308,56,halo,3,0.7464298775709234,
632,210330,04,0001-0205-0308,57,halo,4,0.8680752686299436,
633,210330,04,0001-0205-0308,58,halo,5,0.9725623029901951,
634,210330,04,0001-0205-0308,59,halo,7,0.803386391738214,
635,210330,04,0001-0205-0308,60,halo,8,0.5712718343463192,
636,210330,04,0001-0247-0127,532,eos,1,0.49038226053613027,
637,210330,04,0001-0247-0127,533,eos,2,0.6532785680798808,
638,210330,04,0001-0247-0127,534,eos,3,0.6569241426602197,
639,210330,04,0001-0247-0127,535,eos,4,0.8715372289434828,
640,210330,04,0001-0247-0127,536,eos,7,0.7709935415252636,
641,210330,04,0001-0247-0127,537,eos,8,0.5168599077760594,
642,210330,04,0001-0247-0127,67,halo,1,0.25366239704546134,
643,210330,04,0001-0247-0127,68,halo,2,0.434973766743852,
644,210330,04,0001-0247-0127,69,halo,3,0.6440308350675619,
645,210330,04,0001-0247-0127,70,halo,4,0.842758741976141,
646,210330,04,0001-0247-0127,71,halo,7,0.6822698361520649,
647,210330,04,0001-0247-0127,72,halo,8,0.4322478529765221,
648,210330,04,0001-0388-0340,538,eos,1,0.38725576731607064,
649,210330,04,0001-0388-0340,539,eos,2,0.4695057796733443,
650,210330,04,0001-0388-0340,540,eos,3,0.6248614220044202,
651,210330,04,0001-0388-0340,541,eos,4,0.7744903507347279,
652,210330,04,0001-0388-0340,542,eos,6,0.9542498428860939,
653,210330,04,0001-0388-0340,543,eos,7,0.5755735540224691,
654,210330,04,0001-0388-0340,544,eos,8,0.35296609870283924,
655,210330,04,0001-0388-0340,73,halo,1,0.34558430450122957,
656,210330,04,0001-0388-0340,74,halo,2,0.5844849246231154,
657,210330,04,0001-0388-0340,75,halo,3,0.8644285256067571,
658,210330,04,0001-0388-0340,76,halo,4,0.9536311878541643,
659,210330,04,0001-0388-0340,77,halo,6,0.7501470116540145,
660,210330,04,0001-0388-0340,78,halo,7,0.5282262375708329,
661,210330,04,0001-0388-0340,79,halo,8,0.33504624184753556,
662,210330,05,0001-0137-0287,496,eos,1,0.3494914410490231,
663,210330,05,0001-0137-0287,497,eos,2,0.3916413047167571,
664,210330,05,0001-0137-0287,498,eos,3,0.4778078224173238,
665,210330,05,0001-0137-0287,499,eos,4,0.7959541561541856,
666,210330,05,0001-0137-0287,500,eos,6,0.7507834862592915,
667,210330,05,0001-0137-0287,501,eos,7,0.516942536798398,
668,210330,05,0001-0137-0287,502,eos,8,0.2631495581929468,
669,210330,05,0001-0137-0287,503,eos,9,0.20547704979239018,
670,210330,05,0001-0137-0287,31,halo,1,0.2242595762787339,
671,210330,05,0001-0137-0287,32,halo,2,0.43427471624924563,
672,210330,05,0001-0137-0287,33,halo,3,0.6731498065448213,
673,210330,05,0001-0137-0287,34,halo,4,0.9339184816489704,
674,210330,05,0001-0137-0287,35,halo,6,0.9726837329427949,
675,210330,05,0001-0137-0287,36,halo,7,0.7649692747657263,
676,210330,05,0001-0137-0287,37,halo,8,0.5317147748300464,
677,210330,05,0001-0137-0287,38,halo,9,0.3281118576644863,
678,210330,05,0001-0151-0383,505,eos,2,0.5594833308497813,
679,210330,05,0001-0151-0383,506,eos,3,0.6080954767742724,
680,210330,05,0001-0151-0383,507,eos,4,0.6964873542042022,
681,210330,05,0001-0151-0383,508,eos,5,0.8251127758436175,
682,210330,05,0001-0151-0383,509,eos,7,0.9172773947086795,
683,210330,05,0001-0151-0383,510,eos,8,0.6243243609368861,
684,210330,05,0001-0151-0383,511,eos,9,0.3190032376488437,
685,210330,05,0001-0151-0383,40,halo,2,0.3127882650876571,
686,210330,05,0001-0151-0383,41,halo,3,0.5222231737603837,
687,210330,05,0001-0151-0383,42,halo,4,0.7860017861730632,
688,210330,05,0001-0151-0383,43,halo,5,0.931305741445332,
689,210330,05,0001-0151-0383,44,halo,7,0.893575894004086,
690,210330,05,0001-0151-0383,45,halo,8,0.584072474583736,
691,210330,05,0001-0151-0383,46,halo,9,0.3190092856531154,
692,210330,05,0001-0352-0321,512,eos,1,0.5673589040300694,
693,210330,05,0001-0352-0321,513,eos,2,0.6351749459416314,
694,210330,05,0001-0352-0321,514,eos,3,0.857347584425385,
695,210330,05,0001-0352-0321,515,eos,6,0.833151929412106,
696,210330,05,0001-0352-0321,516,eos,7,0.6145239235491313,
697,210330,05,0001-0352-0321,517,eos,8,0.3234867284891229,
698,210330,05,0001-0352-0321,47,halo,1,0.4326028174905512,
699,210330,05,0001-0352-0321,48,halo,2,0.6675231678592948,
700,210330,05,0001-0352-0321,49,halo,3,0.9122883022851649,
701,210330,05,0001-0352-0321,50,halo,6,0.8273901113949516,
702,210330,05,0001-0352-0321,51,halo,7,0.5449488838096376,
703,210330,05,0001-0352-0321,52,halo,8,0.34271500918746906,
704,210330,06,0001-0199-0286,465,eos,1,0.88078111880295,
705,210330,06,0001-0199-0286,466,eos,2,0.8760758970466287,
706,210330,06,0001-0199-0286,467,eos,5,0.758533738519649,
707,210330,06,0001-0199-0286,468,eos,6,0.5894109114352486,
708,210330,06,0001-0199-0286,469,eos,7,0.4530582641631074,
709,210330,06,0001-0199-0286,0,halo,1,0.7558036613579621,
710,210330,06,0001-0199-0286,1,halo,2,0.8834964198292016,
711,210330,06,0001-0199-0286,2,halo,5,0.855294562901739,
712,210330,06,0001-0199-0286,3,halo,6,0.7047412082847532,
713,210330,06,0001-0199-0286,4,halo,7,0.5136553147070853,
714,210330,06,0001-0212-0172,490,eos,1,0.48659242265216435,
715,210330,06,0001-0212-0172,491,eos,2,0.6162469929316475,
716,210330,06,0001-0212-0172,492,eos,3,0.85954320425773,
717,210330,06,0001-0212-0172,493,eos,6,0.9573762573957627,
718,210330,06,0001-0212-0172,494,eos,7,0.725272377697073,
719,210330,06,0001-0212-0172,495,eos,8,0.40036038379015987,
720,210330,06,0001-0212-0172,25,halo,1,0.3549498173743541,
721,210330,06,0001-0212-0172,26,halo,2,0.5882438288933328,
722,210330,06,0001-0212-0172,27,halo,3,0.7693365547782313,
723,210330,06,0001-0212-0172,28,halo,6,0.8257013266381111,
724,210330,06,0001-0212-0172,29,halo,7,0.6251537651162938,
725,210330,06,0001-0212-0172,30,halo,8,0.3962314141344047,
726,210330,06,0001-0309-0169,484,eos,1,0.7608985517392811,
727,210330,06,0001-0309-0169,485,eos,3,0.9343206922119788,
728,210330,06,0001-0309-0169,486,eos,5,0.7617164005740852,
729,210330,06,0001-0309-0169,487,eos,6,0.48973551977953084,
730,210330,06,0001-0309-0169,488,eos,7,0.3618074141020052,
731,210330,06,0001-0309-0169,19,halo,1,0.7327989427358438,
732,210330,06,0001-0309-0169,20,halo,3,0.9998877088722947,
733,210330,06,0001-0309-0169,21,halo,5,0.8692931273510954,
734,210330,06,0001-0309-0169,22,halo,6,0.5700372720166192,
735,210330,06,0001-0309-0169,23,halo,7,0.3613182978392597,
736,210330,06,0001-0376-0363,471,eos,1,0.6686718598397692,
737,210330,06,0001-0376-0363,472,eos,4,0.9346325506611592,
738,210330,06,0001-0376-0363,473,eos,5,0.8669879728011848,
739,210330,06,0001-0376-0363,474,eos,6,0.5934434539485408,
740,210330,06,0001-0376-0363,475,eos,7,0.32188300707691936,
741,210330,06,0001-0376-0363,6,halo,1,0.753002954054176,
742,210330,06,0001-0376-0363,7,halo,4,0.9406781786174626,
743,210330,06,0001-0376-0363,8,halo,5,0.7789825816126429,
744,210330,06,0001-0376-0363,9,halo,6,0.5919543400522603,
745,210330,06,0001-0376-0363,10,halo,7,0.38957905981834334,
746,210330,06,0001-0437-0298,477,eos,1,0.4309891141013525,
747,210330,06,0001-0437-0298,478,eos,2,0.5605319879513975,
748,210330,06,0001-0437-0298,479,eos,3,0.8207056455725464,
749,210330,06,0001-0437-0298,480,eos,5,0.8820705645572543,
750,210330,06,0001-0437-0298,481,eos,6,0.5560443595270312,
751,210330,06,0001-0437-0298,482,eos,7,0.3870307538535808,
752,210330,06,0001-0437-0298,483,eos,8,0.13428888088066307,
753,210330,06,0001-0437-0298,12,halo,1,0.42209089511994063,
754,210330,06,0001-0437-0298,13,halo,2,0.6136887547675928,
755,210330,06,0001-0437-0298,14,halo,3,0.900331111949369,
756,210330,06,0001-0437-0298,15,halo,5,0.7921678751554273,
757,210330,06,0001-0437-0298,16,halo,6,0.5408720678430222,
758,210330,06,0001-0437-0298,17,halo,7,0.32974279447308497,
759,210330,06,0001-0437-0298,18,halo,8,0.18215348505804954,
0,210309,05,0009-0103-0377,922,difference,1,0.08760563919982911,0.0
1,210309,05,0009-0103-0377,923,difference,2,-0.10946082064117418,1.0
2,210309,05,0009-0103-0377,924,difference,3,-0.20364152814610803,2.0
3,210309,05,0009-0103-0377,925,difference,4,-0.07980112350733037,3.0
4,210309,05,0009-0103-0377,926,difference,6,0.11806205307325157,4.0
5,210309,05,0009-0103-0377,927,difference,7,0.07409103542917239,5.0
6,210309,05,0009-0103-0377,928,difference,8,-0.058817408305421176,6.0
7,210309,05,0009-0103-0377,929,difference,9,-0.1493818999741752,7.0
8,210309,05,0009-0154-0187,914,difference,1,0.0833352418278357,16.0
9,210309,05,0009-0154-0187,915,difference,2,0.11681016298702784,17.0
10,210309,05,0009-0154-0187,916,difference,4,-0.030802755458344766,18.0
11,210309,05,0009-0154-0187,917,difference,5,0.1001302745273499,19.0
12,210309,05,0009-0154-0187,918,difference,6,0.10223901172333105,20.0
13,210309,05,0009-0154-0187,919,difference,7,0.0916527734311621,21.0
14,210309,05,0009-0327-0374,907,difference,1,0.20919779745786282,28.0
15,210309,05,0009-0327-0374,908,difference,2,0.06074021317899725,29.0
16,210309,05,0009-0327-0374,909,difference,5,-0.04780765304085477,30.0
17,210309,05,0009-0327-0374,910,difference,6,0.020467746668710207,31.0
18,210309,05,0009-0327-0374,911,difference,7,0.07146799195335785,32.0
19,210309,06,0001-0129-0221,875,difference,1,0.2867312109662532,38.0
20,210309,06,0001-0129-0221,876,difference,2,0.19371398960708686,39.0
21,210309,06,0001-0129-0221,877,difference,3,0.018162844639335263,40.0
22,210309,06,0001-0129-0221,878,difference,6,-0.02824362154285076,41.0
23,210309,06,0001-0129-0221,879,difference,7,0.0905482894003285,42.0
24,210309,06,0001-0129-0221,880,difference,8,0.0772862925182427,43.0
25,210309,06,0001-0200-0179,881,difference,1,0.3904783365537002,50.0
26,210309,06,0001-0200-0179,882,difference,2,0.26960292906565064,51.0
27,210309,06,0001-0200-0179,883,difference,3,0.0068575320005451745,52.0
28,210309,06,0001-0200-0179,884,difference,5,-0.045623015948305534,53.0
29,210309,06,0001-0200-0179,885,difference,6,-0.05865177558908147,54.0
30,210309,06,0001-0200-0179,886,difference,7,-0.01794722920554681,55.0
31,210309,06,0001-0295-0365,894,difference,1,0.2297406217150669,62.0
32,210309,06,0001-0295-0365,895,difference,2,0.05091590474705898,63.0
33,210309,06,0001-0295-0365,896,difference,3,0.11675115029788252,64.0
34,210309,06,0001-0295-0365,897,difference,4,-0.00997625969317184,65.0
35,210309,06,0001-0295-0365,898,difference,7,-0.12116419933844946,66.0
36,210309,06,0001-0295-0365,899,difference,8,-0.021174909951800103,67.0
37,210309,06,0001-0405-0332,888,difference,1,0.12014301008688633,74.0
38,210309,06,0001-0405-0332,889,difference,2,-0.11962610636198834,75.0
39,210309,06,0001-0405-0332,890,difference,3,0.2087462346941631,76.0
40,210309,06,0001-0405-0332,891,difference,5,-0.07548688213370969,77.0
41,210309,06,0001-0405-0332,892,difference,6,-0.42635835570104674,78.0
42,210309,06,0001-0405-0332,893,difference,7,-0.2636785821958094,79.0
43,210309,06,0007-0198-0178,900,difference,1,0.40891298914260327,86.0
44,210309,06,0007-0198-0178,901,difference,2,0.28711825053166373,87.0
45,210309,06,0007-0198-0178,902,difference,3,0.032122283477408864,88.0
46,210309,06,0007-0198-0178,903,difference,5,-0.046518867580443324,89.0
47,210309,06,0007-0198-0178,904,difference,6,-0.021446743184964145,90.0
48,210309,06,0007-0198-0178,905,difference,7,0.0023604899883530317,91.0
49,210309,07,0001-0135-0267,816,difference,1,0.19832230542052598,98.0
50,210309,07,0001-0135-0267,817,difference,2,0.23751358109061993,99.0
51,210309,07,0001-0135-0267,818,difference,3,0.15954135498353506,100.0
52,210309,07,0001-0135-0267,819,difference,6,0.04784933116638235,101.0
53,210309,07,0001-0135-0267,820,difference,7,0.05667351591561531,102.0
54,210309,07,0001-0135-0267,821,difference,8,0.09069596686917658,103.0
55,210309,07,0001-0135-0267,822,difference,9,-0.0002524856509584228,104.0
56,210309,07,0001-0171-0168,842,difference,1,0.15474314923001858,112.0
57,210309,07,0001-0171-0168,843,difference,2,0.17352574281123256,113.0
58,210309,07,0001-0171-0168,844,difference,3,-0.002174926969319757,114.0
59,210309,07,0001-0171-0168,845,difference,6,0.07475013835315814,115.0
60,210309,07,0001-0171-0168,846,difference,7,0.1417033364678899,116.0
61,210309,07,0001-0171-0168,847,difference,8,0.0665943423010193,117.0
62,210309,07,0001-0171-0168,848,difference,9,-0.01285312472935142,118.0
63,210309,07,0001-0173-0328,824,difference,1,0.14320822851693876,126.0
64,210309,07,0001-0173-0328,825,difference,2,-0.05427678641747746,127.0
65,210309,07,0001-0173-0328,826,difference,3,-0.030057721143615046,128.0
66,210309,07,0001-0173-0328,827,difference,4,-0.06630675571390776,129.0
67,210309,07,0001-0173-0328,828,difference,6,0.08350890634963082,130.0
68,210309,07,0001-0173-0328,829,difference,7,0.13154156666052674,131.0
69,210309,07,0001-0173-0328,830,difference,8,0.10559563257040527,132.0
70,210309,07,0001-0173-0328,831,difference,9,-0.009049253191262485,133.0
71,210309,07,0001-0385-0319,833,difference,1,0.14702103545572914,142.0
72,210309,07,0001-0385-0319,834,difference,2,0.008104428690787868,143.0
73,210309,07,0001-0385-0319,835,difference,3,0.007137047383428463,144.0
74,210309,07,0001-0385-0319,836,difference,5,0.06256267742272148,145.0
75,210309,07,0001-0385-0319,837,difference,6,0.04662349392849263,146.0
76,210309,07,0001-0385-0319,838,difference,7,0.10097737147363978,147.0
77,210309,07,0009-0173-0326,858,difference,1,0.19022937477882257,154.0
78,210309,07,0009-0173-0326,859,difference,2,0.0076237848298259525,155.0
